Timestamp,Thrust_0Deg (Kg),Thrust_90Deg (Kg),Thrust_180Deg (Kg),Thrust_270Deg (Kg),Total Weight (Kg),Total Thrust (N),RPM168,Torque (Nm)160,Motor Temp (°C)73,Current (A)32,Vdc (V)235,Vout(V)138,IGBT Temp(°C)74,RPM Command49,Battery_Volt(V)546,Battery_Bus_Volt(V)546,Battery_Power(W)546
2025-05-29 14:25:04.625,-3.06,-14.21,-19.43,24.67,-14.03,-137.494,0.0,0.0,25.0,-0.14,565.1,9,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.676,-3.06,-8.54,-19.43,24.67,-8.36,-81.928,0.0,0.12,25.0,0.0,565.1,-11,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.727,-3.06,-8.54,-19.43,24.67,-8.36,-81.928,0.0,0.0,25.0,0.0,565.1,-10,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.779,-3.06,-8.54,-19.43,24.67,-8.36,-81.928,0.0,0.0,25.0,0.14,565.16,-11,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.830,-3.06,-8.54,-19.43,24.67,-8.36,-81.928,0.0,0.0,25.0,0.28,565.13,4,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.881,-3.06,-8.54,-19.43,24.67,-8.36,-81.928,0.0,0.0,25.0,0.28,565.13,-12,-28,0.0,567.2,0.0,100
2025-05-29 14:25:04.932,-3.06,-8.54,-19.43,24.67,-8.36,-81.928,0.0,0.0,25.0,0.14,565.07,11,-28,0.0,567.3,0.0,100
2025-05-29 14:25:04.983,-3.06,-8.54,-19.43,24.67,-8.36,-81.928,0.0,0.12,25.0,0.14,565.1,-8,-28,0.0,567.3,0.0,100
2025-05-29 14:25:05.034,-3.06,-8.54,-19.43,24.67,-8.36,-81.928,0.0,0.0,25.0,0.0,565.1,-13,-28,0.0,567.2,0.0,100
2025-05-29 14:25:05.086,-3.06,-8.54,-19.43,24.67,-8.36,-81.928,0.0,0.0,25.0,0.28,565.13,14,-28,0.0,567.2,0.0,100
2025-05-29 14:25:05.137,-3.06,-8.54,-19.43,24.67,-8.36,-81.928,0.0,0.0,25.0,0.0,565.1,-13,-28,0.0,567.3,0.0,100
2025-05-29 14:25:05.188,-3.06,-8.54,-19.43,24.67,-8.36,-81.928,0.0,0.0,25.0,0.14,565.26,4,-28,0.0,567.3,0.0,110
2025-05-29 14:25:05.241,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.32,-10,-28,0.0,567.3,0.0,110
2025-05-29 14:25:05.292,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.26,-7,-28,0.0,567.3,0.0,110
2025-05-29 14:25:05.342,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.28,565.29,8,-28,0.0,567.2,0.0,110
2025-05-29 14:25:05.393,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.32,-9,-28,0.0,567.2,0.0,100
2025-05-29 14:25:05.444,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.26,8,-28,0.0,567.2,0.0,100
2025-05-29 14:25:05.495,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.29,-4,-28,0.0,567.3,0.0,110
2025-05-29 14:25:05.546,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.29,-4,-28,0.0,567.3,0.0,110
2025-05-29 14:25:05.597,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.35,-7,-28,0.0,567.3,0.0,110
2025-05-29 14:25:05.648,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.28,565.35,-7,-28,0.0,567.3,0.0,110
2025-05-29 14:25:05.700,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.29,6,-28,0.0,567.2,0.0,110
2025-05-29 14:25:05.753,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.28,565.26,-10,-28,0.0,567.2,0.0,110
2025-05-29 14:25:05.806,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.26,-9,-28,0.0,567.2,0.0,100
2025-05-29 14:25:05.857,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.1,8,-28,0.0,567.2,0.0,100
2025-05-29 14:25:05.910,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.0,565.16,-11,-28,0.0,567.2,0.0,110
2025-05-29 14:25:05.961,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.0,565.13,-9,-28,0.0,567.2,0.0,110
2025-05-29 14:25:06.014,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.14,565.13,-9,-28,0.0,567.2,0.0,100
2025-05-29 14:25:06.065,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.0,565.1,-7,-28,0.0,567.2,0.0,100
2025-05-29 14:25:06.117,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.0,0.42,565.16,6,-28,0.0,567.3,0.0,100
2025-05-29 14:25:06.168,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.16,-8,-28,0.0,567.3,0.0,100
2025-05-29 14:25:06.219,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.0,565.19,10,-28,0.0,567.2,0.0,100
2025-05-29 14:25:06.274,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.0,0.28,565.1,12,-28,0.0,567.2,0.0,100
2025-05-29 14:25:06.325,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.28,565.13,-13,-28,0.0,567.2,0.0,100
2025-05-29 14:25:06.376,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.0,-0.14,565.1,16,-28,0.0,567.2,0.0,100
2025-05-29 14:25:06.429,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.0,565.07,15,-28,0.0,567.3,0.0,100
2025-05-29 14:25:06.483,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.0,565.19,10,-28,0.0,567.3,0.0,100
2025-05-29 14:25:06.534,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.14,565.19,-12,-28,0.0,567.3,0.0,100
2025-05-29 14:25:06.587,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.0,565.19,-12,-28,0.0,567.3,0.0,100
2025-05-29 14:25:06.638,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.28,565.19,-10,-28,0.0,567.2,0.0,100
2025-05-29 14:25:06.689,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.35,7,-28,0.0,567.3,0.0,110
2025-05-29 14:25:06.741,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.29,-7,-28,0.0,567.3,0.0,110
2025-05-29 14:25:06.792,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.35,-7,-28,0.0,567.2,0.0,100
2025-05-29 14:25:06.845,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.26,-6,-28,0.0,567.2,0.0,100
2025-05-29 14:25:06.896,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,-0.14,565.32,-6,-28,0.0,567.2,0.0,110
2025-05-29 14:25:06.947,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.48,-5,-28,0.0,567.2,0.0,110
2025-05-29 14:25:06.998,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,0.14,565.48,-2,-28,0.0,567.2,0.0,110
2025-05-29 14:25:07.051,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,-0.14,565.48,-5,-28,0.0,567.2,0.0,110
2025-05-29 14:25:07.108,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.2,-0.14,565.38,-4,-28,0.0,567.3,0.0,120
2025-05-29 14:25:07.158,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,0.14,565.42,-9,-28,0.0,567.3,0.0,120
2025-05-29 14:25:07.209,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,-0.14,565.23,-5,-28,0.0,567.2,0.0,120
2025-05-29 14:25:07.260,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.2,0.0,565.32,-3,-28,0.0,567.2,0.0,120
2025-05-29 14:25:07.311,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,0.28,565.29,-6,-28,0.0,567.3,0.0,100
2025-05-29 14:25:07.361,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.24,25.1,-0.14,565.23,-12,-28,0.0,567.3,0.0,100
2025-05-29 14:25:07.412,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.13,-9,-28,0.0,567.3,0.0,100
2025-05-29 14:25:07.464,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,-0.28,565.13,-5,-28,0.0,567.3,0.0,100
2025-05-29 14:25:07.514,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.28,565.23,-5,-28,0.0,567.2,0.0,100
2025-05-29 14:25:07.565,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.38,-7,-28,0.0,567.2,0.0,100
2025-05-29 14:25:07.616,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.28,565.35,-9,-28,0.0,567.3,0.0,120
2025-05-29 14:25:07.667,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.28,565.29,6,-28,0.0,567.3,0.0,120
2025-05-29 14:25:07.719,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,-0.14,565.16,6,-28,0.0,567.2,0.0,110
2025-05-29 14:25:07.770,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.26,-9,-28,0.0,567.2,0.0,110
2025-05-29 14:25:07.821,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.1,0.0,565.23,-8,-28,0.0,567.2,0.0,100
2025-05-29 14:25:07.872,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.16,-5,-28,0.0,567.2,0.0,100
2025-05-29 14:25:07.924,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.23,9,-28,0.0,567.3,0.0,100
2025-05-29 14:25:07.975,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.23,-8,-28,0.0,567.3,0.0,100
2025-05-29 14:25:08.028,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,-0.14,565.26,-10,-28,0.0,567.2,0.0,100
2025-05-29 14:25:08.079,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.28,565.26,-9,-28,0.0,567.2,0.0,100
2025-05-29 14:25:08.131,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.23,-8,-28,0.0,567.3,0.0,100
2025-05-29 14:25:08.182,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.19,-7,-28,0.0,567.3,0.0,100
2025-05-29 14:25:08.234,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,-0.14,565.16,-7,-28,0.0,567.2,0.0,100
2025-05-29 14:25:08.286,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.28,565.13,7,-28,0.0,567.2,0.0,100
2025-05-29 14:25:08.338,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.16,-5,-28,0.0,567.2,0.0,100
2025-05-29 14:25:08.388,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,-0.14,565.26,-6,-28,0.0,567.2,0.0,100
2025-05-29 14:25:08.441,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.1,0.0,565.26,-8,-28,0.0,567.3,0.0,100
2025-05-29 14:25:08.492,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.35,-7,-28,0.0,567.2,0.0,100
2025-05-29 14:25:08.543,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.35,-5,-28,0.0,567.2,0.0,100
2025-05-29 14:25:08.594,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.29,7,-28,0.0,567.2,0.0,110
2025-05-29 14:25:08.648,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.28,565.16,-9,-28,0.0,567.2,0.0,110
2025-05-29 14:25:08.699,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.28,565.16,-7,-28,0.0,567.3,0.0,100
2025-05-29 14:25:08.750,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.42,-5,-28,0.0,567.3,0.0,100
2025-05-29 14:25:08.801,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.38,-5,-28,0.0,567.3,0.0,120
2025-05-29 14:25:08.852,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.23,-7,-28,0.0,567.3,0.0,120
2025-05-29 14:25:08.905,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.35,-8,-28,0.0,567.2,0.0,100
2025-05-29 14:25:08.955,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.42,-6,-28,0.0,567.2,0.0,100
2025-05-29 14:25:09.006,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.38,-8,-28,0.0,567.2,0.0,110
2025-05-29 14:25:09.057,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.14,565.32,6,-28,0.0,567.2,0.0,110
2025-05-29 14:25:09.112,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.35,-6,-28,0.0,567.3,0.0,110
2025-05-29 14:25:09.162,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,0.14,565.42,-4,-28,0.0,567.3,0.0,110
2025-05-29 14:25:09.213,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,-0.14,565.42,-6,-27,0.0,567.3,0.0,110
2025-05-29 14:25:09.264,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,0.0,565.38,-6,-28,0.0,567.3,0.0,110
2025-05-29 14:25:09.316,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,0.14,565.42,-6,-27,0.0,567.2,0.0,110
2025-05-29 14:25:09.370,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,0.0,565.42,-4,-27,0.0,567.2,0.0,110
2025-05-29 14:25:09.421,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,-0.14,565.42,-4,-27,0.0,567.3,0.0,120
2025-05-29 14:25:09.471,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,-0.14,565.38,6,-27,0.0,567.3,0.0,120
2025-05-29 14:25:09.524,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.2,0.0,565.48,-6,-27,0.0,567.2,0.0,110
2025-05-29 14:25:09.575,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,0.0,565.45,-6,-27,0.0,567.2,0.0,110
2025-05-29 14:25:09.626,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,0.14,565.38,-8,-27,0.0,567.3,0.0,120
2025-05-29 14:25:09.677,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,0.0,565.48,-4,-27,0.0,567.3,0.0,120
2025-05-29 14:25:09.732,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.2,0.28,565.32,-3,-27,0.0,567.2,0.0,110
2025-05-29 14:25:09.785,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.1,0.28,565.32,-10,-27,0.0,567.2,0.0,110
2025-05-29 14:25:09.842,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.24,25.1,0.0,565.1,12,-27,0.0,567.3,0.0,110
2025-05-29 14:25:09.893,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,-0.14,565.1,10,-27,0.0,567.3,0.0,100
2025-05-29 14:25:09.944,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.14,565.04,11,-27,0.0,567.3,0.0,100
2025-05-29 14:25:09.996,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.28,565.07,15,-27,0.0,567.2,0.0,100
2025-05-29 14:25:10.047,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.0,565.13,11,-27,0.0,567.2,0.0,100
2025-05-29 14:25:10.098,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.0,0.0,565.13,-10,-27,0.0,567.3,0.0,100
2025-05-29 14:25:10.149,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.0,0.0,565.1,-10,-27,0.0,567.3,0.0,100
2025-05-29 14:25:10.200,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.0,565.16,-8,-27,0.0,567.2,0.0,100
2025-05-29 14:25:10.251,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.14,565.19,-11,-27,0.0,567.2,0.0,100
2025-05-29 14:25:10.302,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.14,565.1,-9,-27,0.0,567.2,0.0,100
2025-05-29 14:25:10.354,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.14,565.07,12,-27,0.0,567.2,0.0,100
2025-05-29 14:25:10.405,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.0,0.14,565.1,-6,-27,0.0,567.2,0.0,100
2025-05-29 14:25:10.457,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.35,-6,-27,0.0,567.2,0.0,100
2025-05-29 14:25:10.508,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.32,-5,-27,0.0,567.3,0.0,110
2025-05-29 14:25:10.560,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.1,0.28,565.45,-6,-27,0.0,567.3,0.0,110
2025-05-29 14:25:10.611,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.0,25.1,0.0,565.42,-6,-27,0.0,567.3,0.0,120
2025-05-29 14:25:10.664,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.12,25.1,0.0,565.32,-7,-27,0.0,567.3,0.0,120
2025-05-29 14:25:10.715,-9.57,-8.54,-19.43,24.67,-14.87,-145.726,0.0,0.24,25.1,0.0,565.23,-9,-27,0.0,567.2,0.0,110
2025-05-29 14:25:10.766,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.24,25.1,0.28,565.23,-5,-27,0.0,567.2,0.0,110
2025-05-29 14:25:10.817,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,-0.14,565.26,-6,-27,0.0,567.2,0.0,100
2025-05-29 14:25:10.868,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.14,565.35,-5,-27,0.0,567.2,0.0,100
2025-05-29 14:25:10.919,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.0,565.35,-6,-27,0.0,567.3,0.0,110
2025-05-29 14:25:10.969,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.14,565.51,-2,-27,0.0,567.3,0.0,110
2025-05-29 14:25:11.020,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,-0.14,565.45,-8,-27,0.0,567.2,0.0,110
2025-05-29 14:25:11.075,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.0,565.38,-8,-27,0.0,567.2,0.0,110
2025-05-29 14:25:11.126,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,-0.14,565.38,-8,-27,0.0,567.2,0.0,110
2025-05-29 14:25:11.176,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.12,25.1,0.28,565.38,-8,-27,0.0,567.2,0.0,110
2025-05-29 14:25:11.228,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.28,565.42,-2,-27,0.0,567.2,0.0,110
2025-05-29 14:25:11.286,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.14,565.48,-6,-27,0.0,567.2,0.0,110
2025-05-29 14:25:11.339,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,-0.14,565.48,5,-27,0.0,567.2,0.0,110
2025-05-29 14:25:11.390,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.12,25.2,0.14,565.51,-7,-27,0.0,567.3,0.0,110
2025-05-29 14:25:11.441,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.0,565.42,-5,-27,0.0,567.3,0.0,120
2025-05-29 14:25:11.492,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.14,565.45,-6,-27,0.0,567.3,0.0,120
2025-05-29 14:25:11.547,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.12,25.2,0.0,565.42,-8,-27,0.0,567.3,0.0,110
2025-05-29 14:25:11.598,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,-0.14,565.45,-7,-27,0.0,567.3,0.0,110
2025-05-29 14:25:11.652,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,-0.28,565.42,-8,-27,0.0,567.3,0.0,110
2025-05-29 14:25:11.703,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.12,25.1,0.42,565.23,-5,-27,0.0,567.2,0.0,100
2025-05-29 14:25:11.753,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,-0.14,565.35,-6,-27,0.0,567.2,0.0,100
2025-05-29 14:25:11.804,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.0,565.35,-8,-27,0.0,567.2,0.0,110
2025-05-29 14:25:11.855,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.14,565.32,-10,-27,0.0,567.2,0.0,110
2025-05-29 14:25:11.906,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.0,565.32,-7,-27,0.0,567.3,0.0,110
2025-05-29 14:25:11.957,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.0,565.48,-3,-27,0.0,567.3,0.0,110
2025-05-29 14:25:12.008,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.28,565.51,-6,-27,0.0,567.2,0.0,110
2025-05-29 14:25:12.059,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.14,565.48,-5,-27,0.0,567.2,0.0,110
2025-05-29 14:25:12.110,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.0,565.51,-2,-27,0.0,567.3,0.0,120
2025-05-29 14:25:12.162,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.14,565.51,-5,-27,0.0,567.3,0.0,120
2025-05-29 14:25:12.213,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,-0.28,565.35,-4,-27,0.0,567.2,0.0,120
2025-05-29 14:25:12.266,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.14,565.42,-5,-27,0.0,567.2,0.0,120
2025-05-29 14:25:12.318,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.0,565.29,-5,-27,0.0,567.2,0.0,100
2025-05-29 14:25:12.369,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,-0.14,565.32,-6,-27,0.0,567.2,0.0,100
2025-05-29 14:25:12.420,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.2,0.0,565.29,-4,-27,0.0,567.2,0.0,110
2025-05-29 14:25:12.472,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.28,565.38,-10,-27,0.0,567.2,0.0,110
2025-05-29 14:25:12.524,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.0,565.19,-11,-27,0.0,567.3,0.0,100
2025-05-29 14:25:12.575,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.14,565.16,12,-27,0.0,567.3,0.0,100
2025-05-29 14:25:12.626,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.14,565.16,-7,-27,0.0,567.2,0.0,100
2025-05-29 14:25:12.677,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.0,565.13,-11,-27,0.0,567.2,0.0,100
2025-05-29 14:25:12.730,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.12,25.0,0.0,565.13,-9,-27,0.0,567.3,0.0,100
2025-05-29 14:25:12.781,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.0,-0.14,565.16,-9,-27,0.0,567.3,0.0,100
2025-05-29 14:25:12.831,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.0,0.14,565.1,-13,-27,0.0,567.2,0.0,110
2025-05-29 14:25:12.882,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.0,0.0,565.07,-12,-27,0.0,567.2,0.0,110
2025-05-29 14:25:12.935,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.0,0.0,565.1,-13,-27,0.0,567.3,0.0,100
2025-05-29 14:25:12.986,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.0,0.0,565.1,-10,-27,0.0,567.3,0.0,100
2025-05-29 14:25:13.037,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.0,-0.14,565.07,-7,-27,0.0,567.3,0.0,100
